ID,Discount_offered,Weight_in_gms,Reached.on.Time_Y.N
6785,6,5319,0
5141,9,5528,0
3776,9,5252,1
7682,5,4764,1
3762,6,5101,0
5243,3,5391,0
5967,1,1187,1
4826,9,5133,1
3184,5,4710,0
7141,5,1678,0
8990,1,4541,1
7900,9,5385,0
7680,3,5691,0
3692,3,5638,1
7984,1,4747,0
5550,9,5235,1
4800,9,1327,0
7199,5,1112,1
4372,4,4099,0
7909,10,4148,0
5707,3,4661,1
7868,4,4367,0
4426,7,4485,1
3475,3,4138,0
8104,1,5757,0
8558,10,1156,0
6678,9,4305,1
8232,7,5571,0
6876,4,1284,1
5822,3,4306,1
7122,5,5188,0
4950,5,5914,1
7012,5,4659,0
5784,3,1012,1
4968,2,4746,1
5608,9,5853,1
7526,3,4846,1
4951,3,4235,0
7119,8,4523,0
7928,5,4303,1
7508,9,1973,0
7731,9,1499,0
7769,10,1841,1
7616,8,5944,1
3057,4,1095,1
6093,3,4607,0
6240,10,4771,1
3519,5,4082,1
3987,9,4659,0
7223,7,5337,0
7123,5,5025,1
5637,10,4437,0
7652,9,5539,0
7304,2,4075,0
8982,10,5705,1
6206,3,4073,1
7242,7,5554,1
8474,2,5486,1
6147,9,5769,0
4989,7,1674,0
8028,7,1393,1
5856,6,4286,1
3969,3,4187,1
3559,6,4076,0
5350,10,4230,1
6890,1,1150,1
4543,6,1569,0
3398,1,4774,0
7979,3,4835,1
8680,3,5505,0
7573,6,4295,1
8089,4,5738,0
5641,6,4618,0
8587,9,5962,0
6528,10,4597,0
6767,2,4521,0
4658,10,5832,1
5685,10,5759,0
7582,7,5740,0
5728,6,1135,0
6719,6,4918,0
5449,9,5354,1
6123,10,5395,1
8342,10,1422,0
5169,9,5517,0
4258,10,4028,0
7980,7,4042,1
5307,1,5676,1
5413,3,5527,0
7335,8,5214,1
4370,3,4652,1
3612,1,5776,1
5133,7,5401,0
7321,7,4058,1
5945,5,5490,0
7546,9,4890,1
8616,7,1380,0
3493,3,4816,1
5757,2,1862,1
8043,3,1578,1
7451,6,1986,1
5267,6,1178,1
8635,2,1592,0
5867,8,4093,1
7845,7,5069,1
4166,8,4861,0
3304,5,4268,0
3854,9,5016,1
5520,9,1321,0
5029,5,1023,0
4834,5,4206,0
7735,4,1991,1
8825,5,1885,0
3119,1,3624,1
5570,1,4391,0
6020,3,1385,0
4663,8,4418,1
3600,5,4883,1
6587,9,1036,1
8480,1,4020,1
8096,3,4578,0
6082,9,5080,1
8072,3,5672,0
8995,1,4177,1
6196,9,5556,0
3254,10,4186,0
7491,1,1872,0
3322,6,4203,0
6169,4,4339,1
3428,6,4802,0
8399,1,5650,1
7217,9,1876,0
7602,4,4307,1
3264,7,4104,1
3136,8,5031,0
5764,5,1867,0
5168,3,5785,0
4445,9,4917,1
7427,10,4363,0
7714,3,1079,0
6408,2,4036,1
3771,7,5100,0
3421,6,4984,1
6853,4,5456,1
4928,4,5888,0
4496,5,4195,1
4921,3,4837,1
5859,8,4632,0
4448,2,5364,0
6376,3,4379,1
6944,5,4112,1
5142,8,4558,0
5737,4,4632,0
6530,10,5374,1
6991,2,5630,0
6003,6,1580,0
3772,10,5764,0
8554,10,1512,0
7400,7,1099,1
8481,8,5335,1
5627,9,4446,1
4053,1,4929,1
8346,2,1473,0
8459,7,4220,1
7413,8,1689,0
7640,10,5211,0
7797,2,4800,0
5049,4,5580,0
7017,2,5089,0
8710,9,4142,0
4640,5,4355,0
5919,5,5656,0
6882,4,1532,1
4641,2,4639,0
5272,6,1362,1
8780,3,4108,1
5539,4,1929,1
8834,1,1589,1
4669,2,4556,0
4567,10,1783,0
3534,6,4343,1
3875,4,5463,0
8707,2,4060,0
7160,3,1148,0
8242,8,4632,0
8074,9,4221,0
6696,5,4946,0
4982,9,5313,1
3454,1,4045,1
5545,1,4655,1
7049,3,5555,0
7547,6,4209,1
5721,3,1276,0
6018,3,1006,0
7726,9,1667,1
7896,7,5653,0
3998,5,4402,0
7608,2,5361,0
8751,4,4666,0
8344,2,1260,0
4555,4,1192,1
7842,2,4865,1
8363,6,1043,0
3506,5,5660,0
4400,5,4640,1
6002,3,1786,1
8985,6,5474,1
8941,3,5356,0
4659,9,4814,0
3824,1,5235,1
5557,3,4129,1
8610,4,1952,1
3212,4,4015,0
7338,9,4252,0
4004,2,4153,0
5493,6,4392,0
8699,2,5359,0
4284,9,5466,1
8902,1,1875,1
5131,7,4559,0
5971,6,5078,0
5622,2,4541,1
4153,10,5527,0
8959,4,5926,1
8562,5,1869,1
8880,6,1310,1
4267,3,5673,0
8110,5,4522,1
4176,8,5589,0
6619,4,1349,1
7091,3,4320,1
8496,8,4322,1
6304,3,1958,0
6387,5,5995,1
4579,4,4104,1
6648,2,4497,1
7085,1,5698,1
8075,9,5016,0
4599,1,5929,0
7280,3,4407,0
6120,7,5941,1
3784,10,5281,0
4376,10,5585,0
7494,4,1399,0
3827,7,5718,0
6859,1,4476,1
8826,10,1221,1
5138,1,5940,1
4310,8,4914,0
3530,3,5658,0
7192,4,1652,1
5452,7,4408,0
8724,5,5870,0
7659,4,4409,1
6866,9,1876,0
7561,4,5485,1
7564,6,4450,0
5338,8,5614,0
8518,6,4562,1
6110,8,5767,1
8681,9,4580,1
6392,10,4486,0
4125,7,4403,1
8747,8,4599,0
6951,6,5267,0
8269,7,1427,0
7550,2,5502,0
4196,5,4415,0
6073,3,4509,0
8495,4,4074,0
4350,9,5401,0
4788,9,4428,1
7911,7,5637,0
4817,9,1789,1
8579,1,5402,0
6354,2,4785,0
4012,4,5782,1
8278,1,4862,1
7965,1,1796,0
5567,7,4329,0
4512,8,4680,0
3314,6,4117,1
4841,2,4687,1
8543,2,4956,1
7706,9,1845,1
3686,3,4090,1
7267,7,5832,1
8472,4,4789,1
3848,1,4596,1
7309,8,4348,1
7525,10,4351,0
4320,4,5902,0
5696,7,4874,1
8070,1,4717,0
6379,2,5892,0
4343,5,5759,1
6417,2,4919,0
3713,10,5418,1
8395,10,5629,1
6822,9,1131,1
5315,1,4971,1
7557,4,5482,1
4577,4,5852,0
3514,1,4745,1
7534,5,5607,1
6872,10,1274,1
4890,2,4545,1
8277,5,5226,0
3628,6,4184,0
4228,3,5731,1
3512,8,4904,0
6867,4,1647,0
3607,6,1360,1
7367,8,4228,1
5246,10,4680,0
7043,4,4098,0
4107,8,4292,1
6040,5,1555,0
7903,6,5030,0
3928,10,4305,1
4005,4,5259,0
4619,5,5872,0
8984,3,5249,0
7512,3,1107,0
5915,5,5264,0
4149,8,4702,0
6594,8,1220,0
3333,6,4698,0
7594,1,5211,0
5580,3,4433,1
7238,6,5092,0
3247,5,4496,1
7983,5,5162,0
8979,8,4566,1
3935,5,4096,0
7510,10,1042,1
4623,9,4832,0
4528,4,4910,1
6598,2,1752,0
5610,4,4337,1
8884,9,1764,1
6781,9,4107,0
5418,6,5787,1
5913,10,5280,0
7908,7,4038,0
3714,6,4056,0
7604,7,4818,1
8909,1,1111,0
8268,1,1605,0
7934,8,5328,1
8501,7,5560,0
3968,7,5682,0
3601,1,5363,0
8251,10,4674,1
3706,1,4978,0
4722,7,4723,1
8053,9,1488,0
6789,1,4543,1
6681,3,4869,1
3213,2,4909,0
5931,4,5407,0
7566,4,4800,0
5855,5,4972,0
3527,1,4195,0
3471,2,4853,0
6512,5,1329,0
7162,6,1123,0
7490,8,1892,1
6363,5,4057,0
3073,4,3297,1
5075,3,5966,0
3317,10,4462,1
3150,4,5958,0
3549,5,5735,1
3703,8,4749,0
5079,10,4541,1
6433,7,5553,0
6808,6,4279,0
3065,2,1439,1
7991,5,5802,1
7173,3,1409,0
6918,6,1324,1
7870,6,5045,1
4644,8,5783,0
3654,9,5258,1
5447,4,4248,0
5701,5,5393,1
7819,3,5185,1
8998,5,5931,1
6595,1,1935,0
4609,1,4076,0
6711,2,5328,0
8788,3,4938,0
8224,3,5300,0
5992,5,5697,1
6501,3,1660,0
8549,5,1323,0
7732,3,1007,1
5686,2,4689,0
5082,2,5215,0
3819,10,5882,0
8011,7,1848,0
6633,4,4805,0
5094,8,5432,0
3553,4,5100,0
7476,4,1257,1
5231,9,4404,1
8397,2,5625,0
4038,9,4587,0
4802,2,1385,0
6668,3,4193,1
8719,9,5173,1
7323,6,4576,0
5825,2,5204,1
4248,2,4475,0
8006,6,1537,0
4222,3,5099,1
8897,5,1174,0
7938,4,4016,0
7484,7,1584,0
8781,5,4078,0
5416,2,4343,1
3882,1,5398,0
6746,10,5192,0
8803,3,5379,1
5956,9,5474,0
6901,6,1860,0
5033,8,1274,0
5252,9,1056,1
6323,1,5168,0
3909,9,4307,0
5482,1,4480,0
8580,3,5118,0
3751,10,4445,0
6786,7,4765,0
5317,3,4375,0
4439,5,5875,1
8953,3,4748,0
6471,1,4078,1
8692,2,5301,0
8004,10,1152,1
7631,7,5684,0
7753,5,1868,1
3271,4,5257,0
3552,3,4031,1
8731,3,4961,1
6306,2,1681,1
4683,3,4185,1
8922,6,1662,0
4351,1,5673,0
8002,2,1491,1
8756,10,4416,1
8970,1,4547,0
6336,5,5043,0
7836,6,5181,0
7214,9,1228,0
8475,2,4462,0
7170,5,1784,0
7598,5,5137,0
8163,9,5972,0
4653,10,4668,0
7176,9,1192,1
7158,10,1587,0
5831,8,4634,0
3575,3,4189,0
6034,8,1001,0
3927,8,4451,1
6666,2,5791,1
5842,3,4117,1
4907,8,5318,0
4168,5,5046,0
7227,9,5354,0
5799,2,5544,0
4920,10,4854,1
7895,8,4310,1
6974,10,4316,0
4294,10,4643,1
6982,9,4925,0
5271,6,1461,0
3850,5,4205,1
8593,7,5264,0
7331,5,4686,0
8478,5,5663,0
6772,2,5464,0
3803,7,5905,1
5832,6,5932,1
4647,9,5093,0
3305,3,4213,0
3766,6,5833,1
7120,8,4944,0
7617,2,4686,1
5201,5,4315,0
4572,6,5105,0
5994,8,5267,1
7613,2,5712,0
4009,1,4183,0
7647,6,4934,0
4846,2,5512,0
8202,7,5400,0
3241,2,4268,1
6977,1,5216,1
7630,6,5212,0
3933,5,4096,0
6138,4,4096,1
8457,1,5709,1
3144,7,5085,0
5488,2,4188,0
7855,6,4335,1
5760,2,1324,0
8586,1,5808,1
5624,1,5576,0
5535,9,1302,0
7244,2,4460,0
7861,10,4648,0
4041,4,4208,0
8561,6,1488,1
8782,8,5431,0
3564,8,5472,0
5445,6,5518,0
4233,10,4719,0
8165,3,5444,1
4895,4,4032,0
6414,4,5659,0
3438,2,4279,1
7759,5,1360,1
5658,6,5891,1
3570,6,5964,0
4467,8,4968,1
6503,10,1561,0
5497,2,4270,0
8291,9,4646,0
6740,3,4333,1
6383,10,4447,0
8500,10,4204,1
6819,6,1579,1
4995,6,4260,1
4850,3,4119,0
3523,2,5332,0
8928,1,1836,0
5766,2,1783,1
3250,7,5464,1
5242,6,4873,0
7030,5,4382,0
8314,1,1657,0
5542,3,5801,0
3915,5,4572,0
7397,10,1429,0
6583,1,1480,0
3646,1,5695,1
5394,5,5239,0
5996,4,1018,0
8234,2,5700,0
8601,8,1465,0
6278,8,1686,1
6617,6,1084,0
3653,1,4925,0
6447,10,5594,1
7396,5,1010,1
6513,1,1690,1
8360,8,1805,0
5490,4,5102,0
3148,6,4559,0
7052,2,4027,1
6051,8,1867,0
3857,9,4282,0
7171,6,1460,0
4017,8,4344,1
5861,5,5687,1
3376,3,5488,1
5030,2,1273,1
7806,9,5263,1
5410,9,5592,1
7025,7,4944,1
5633,3,5925,0
6212,7,4413,0
5530,4,1733,1
5283,1,1271,0
7826,4,5408,0
3611,6,4606,1
4973,8,5791,1
7357,6,4953,0
7469,1,1636,0
6397,5,4996,1
8485,4,5130,1
4111,2,4804,0
7333,6,5288,1
4776,3,5241,0
7664,9,5050,0
8193,7,4048,0
7768,9,1354,1
5195,9,4941,0
6750,5,5395,0
8292,8,4342,0
3312,4,5159,0
8938,5,1782,1
5177,6,4412,1
7299,5,5987,1
7483,5,1874,0
4958,10,5414,1
3661,3,4440,0
7008,6,4372,1
6287,6,1688,0
3678,5,4802,1
3808,1,4618,0
8099,9,4717,0
6140,7,5844,0
6249,2,4836,0
7762,4,1145,0
4164,2,5847,0
7791,7,4437,0
3818,7,4699,0
4446,4,4451,1
8036,1,1927,1
8010,3,1586,0
4230,10,4659,1
4513,5,4831,1
6486,10,5425,0
4552,5,1791,1
6085,9,4774,0
3354,2,4554,0
4272,6,4488,1
7595,10,5284,1
3569,3,4152,0
6292,8,1867,0
6442,9,5546,1
8451,6,4345,0
3219,1,4379,1
5007,10,4910,0
3841,4,4069,1
6625,3,5303,0
7291,1,4273,1
8534,6,4801,1
3936,3,4226,0
6069,5,4887,0
6454,4,4450,0
4119,9,5208,0
3310,1,4137,0
8392,1,5005,0
5611,6,4044,0
8820,1,1571,1
7274,5,4084,1
8828,7,1134,0
5812,2,4505,1
8218,7,4994,0
6105,5,5981,1
5649,4,4662,1
8737,9,5672,1
4478,6,4547,0
5420,6,5977,0
3137,4,5956,0
3750,9,5151,0
8528,8,5871,0
3544,3,5837,1
3834,2,5857,1
7489,8,1247,1
4792,3,5718,1
5429,10,4790,0
8921,3,1636,0
4419,5,4399,1
6062,7,4958,0
4324,8,1991,1
5261,5,1033,1
7977,5,4127,0
7962,5,1705,0
5441,6,5274,1
3733,1,5225,1
7656,8,4065,1
6377,5,5216,1
8576,4,4290,0
8259,10,1762,0
8515,7,4764,1
8443,4,4098,1
7743,10,1747,1
8226,9,5146,0
5046,2,5209,0
6047,9,1373,0
8838,6,1491,1
6257,7,1869,1
8746,7,5553,1
8372,4,5611,1
8195,10,4565,0
8505,3,4651,0
3831,8,1512,1
6796,6,4146,0
5521,2,1943,0
7423,9,1575,0
8017,8,1755,0
3641,4,5577,1
5167,2,5618,1
4771,1,5088,0
5432,9,5515,0
5061,3,4939,1
7535,7,5507,1
7703,2,1754,0
8080,4,4666,0
6019,6,1140,0
3638,4,4218,1
6253,6,4741,0
4024,6,5503,0
6731,9,4623,0
3617,7,4439,0
7069,4,4862,0
3238,6,4445,0
4584,7,4284,1
7653,6,5603,0
4398,10,5400,0
4208,2,4141,0
7368,9,4558,0
4888,1,4328,1
4326,3,1203,1
4297,4,1442,1
3338,2,4431,0
8493,5,4512,0
5065,4,4495,0
4154,9,4436,0
7151,7,1875,1
8878,7,1249,1
4485,4,5265,0
6805,7,5197,0
3798,7,4710,1
3941,4,4703,0
3746,3,4426,0
4355,2,5316,0
4785,1,4195,1
4574,9,4469,0
4511,5,4645,0
4391,2,4814,0
6828,8,1060,0
3859,9,4214,0
4862,8,5449,1
3281,7,4116,1
7946,6,5866,0
3255,4,4191,0
3918,8,5982,0
5122,5,5676,1
7292,10,5024,0
7643,5,5090,0
5362,10,4898,1
3568,9,4799,1
8963,9,5648,0
7329,8,5690,1
6816,4,1005,0
6161,5,5683,0
3554,3,4878,0
4941,4,4156,1
7721,2,1516,0
6988,6,5566,0
8276,6,4428,0
8033,3,1740,1
4098,1,4243,0
8668,3,5037,0
4859,4,5757,1
7314,5,5624,0
7880,10,4433,1
7515,10,1148,0
6535,4,5341,0
4956,8,5878,1
6166,9,4775,1
8530,9,4205,0
7432,6,4765,0
3490,6,4734,1
3319,1,4334,0
5325,4,5784,0
5308,7,4314,0
4490,6,4778,1
6290,6,1463,1
8249,10,4540,0
6730,4,4732,0
7945,8,5127,0
5531,5,1399,0
3532,3,5873,1
3397,4,4668,0
3985,1,4672,0
5259,8,1860,1
6419,2,4418,0
3468,10,5633,0
6708,7,4556,0
8230,5,5422,1
5655,3,4030,0
5719,4,4257,1
6873,7,1243,0
6311,9,1917,0
5702,8,5882,0
4710,10,4325,0
5700,2,5662,1
4583,3,5391,1
8753,3,4908,0
4715,8,4644,1
8572,2,4193,0
5561,2,5572,1
3572,5,4077,0
5137,1,4857,0
7944,7,4978,1
4752,1,4344,0
5805,7,5976,0
6824,4,1708,0
7379,9,5658,1
3489,1,5314,1
6327,7,5281,0
3997,6,5667,0
7380,7,5496,0
3805,9,5807,1
6122,2,5210,0
6791,3,4202,0
6880,1,1154,1
6385,6,5905,1
3431,10,5178,1
5687,9,5081,1
8354,2,1018,0
5016,3,1353,1
6764,9,5883,1
3622,1,5700,0
8858,9,4374,1
8663,2,1080,1
7067,4,5683,0
7459,6,1853,1
6733,10,4850,1
6628,9,4694,0
8662,6,1365,1
3868,6,4414,1
8225,10,4327,1
4664,2,4615,1
8008,7,1841,1
3239,3,5055,1
5752,7,5864,0
5288,6,4681,1
6084,6,4852,0
4713,7,4387,0
4616,8,5827,0
6050,1,1780,1
6340,2,5757,1
5128,2,5272,0
5723,8,1983,1
6581,10,1418,1
6500,1,1581,0
8357,4,1771,1
4530,5,4147,1
8016,6,1551,0
6413,7,5988,1
5669,3,5529,0
7724,10,1534,1
5406,4,5817,0
4282,3,4511,0
4529,10,5826,0
5846,10,5612,1
8456,10,5361,0
3414,3,4222,0
8402,1,5297,0
7433,5,4985,1
8686,6,5421,0
8665,9,4917,0
6826,9,1479,1
6644,10,5023,0
6035,4,1677,1
6748,2,5252,1
3976,9,5706,1
7420,3,1444,1
4254,10,4398,0
7666,6,4417,1
4049,3,4599,0
5472,9,1595,0
7727,6,1113,0
8697,1,5775,1
3155,8,4974,1
5047,5,4140,0
6168,5,5398,1
6162,6,4558,0
5492,6,4258,0
7436,4,5219,1
6821,10,1316,0
4042,9,4669,1
5027,1,1980,0
3395,2,4351,1
6584,7,1315,0
4963,6,4168,1
6511,7,1071,0
4692,8,4303,0
3453,9,5497,0
5623,5,5209,0
4011,1,4377,0
6724,4,4259,0
3292,10,5360,0
7585,3,5489,0
8503,8,5301,1
4181,4,4762,0
3916,10,5688,0
5032,6,1112,0
6522,7,5822,0
6337,10,4025,1
3320,6,5221,0
3565,9,5665,1
7188,5,1080,1
3183,6,5721,1
6856,7,5030,1
8027,1,1756,0
8297,2,4673,1
6044,3,1777,1
6070,10,5107,1
7757,7,1067,1
7658,9,5631,0
5280,6,1997,1
8961,3,5746,1
3972,8,4283,0
5873,3,4200,0
5870,8,5717,0
7318,9,5105,1
3410,5,5169,0
8217,9,4060,0
7153,9,1282,1
4472,6,4088,1
6921,10,1798,0
5282,3,1370,0
4114,5,5441,1
5768,2,1627,1
6437,1,4135,1
6662,8,4337,0
8785,1,4006,1
8055,10,1818,0
7662,8,4319,1
5657,2,4978,0
8449,7,5789,1
5204,8,4959,0
4718,6,4560,0
6146,6,5302,0
4369,6,4934,1
5268,3,1844,1
8892,4,1389,0
6716,8,4511,1
5434,9,5791,0
6423,3,4212,1
6620,3,4620,0
6391,4,4069,1
6858,1,5803,1
6443,9,5131,1
4926,8,4398,0
7638,3,4743,0
8544,5,5250,0
6098,8,4106,0
6172,7,5717,0
6006,3,1826,1
6244,2,5769,0
3950,8,5576,0
4884,8,4932,1
4493,4,4832,0
3659,8,4093,0
3629,2,4983,0
5523,2,1212,1
7303,9,5465,0
6350,8,5761,0
6273,7,1447,0
4399,7,4977,1
8460,7,5675,1
5093,6,5182,0
7016,4,5253,1
7175,9,1989,0
3382,2,4417,0
6200,8,4539,1
3089,1,2990,1
5735,7,4619,0
4265,10,5197,0
3892,7,4024,0
6658,2,4336,0
7465,6,1929,0
3366,1,5784,1
3757,5,4787,0
4618,4,4676,0
6298,7,1052,0
8789,5,5413,0
7200,2,1038,1
5384,4,5042,0
4316,6,5379,1
5274,1,1668,0
7316,9,5311,0
8175,9,4526,0
4625,10,4506,0
5455,1,4233,0
6435,9,4937,0
6342,8,5885,1
6174,8,5833,1
7787,1,4834,1
4016,1,4091,1
8989,3,5266,1
8461,8,5083,0
7527,6,5187,0
4503,6,5700,0
4193,10,4711,0
3961,1,5114,0
6319,2,4471,0
8678,2,5654,1
6045,5,1590,0
8246,4,5692,0
4719,8,5209,0
8967,10,4958,1
8853,4,4943,0
7634,7,5988,1
3556,5,5232,0
8349,6,1576,0
5785,6,1550,1
8966,7,4135,0
7435,9,5252,0
8735,3,5712,0
4021,6,5684,0
8191,9,4623,1
3348,3,4914,1
8063,3,4797,0
5342,7,5154,1
6736,1,5533,1
5440,6,5380,0
6265,1,1179,1
5587,7,4929,0
8171,5,5058,0
8573,8,5744,0
8398,10,4341,1
6801,10,4244,1
6523,9,4195,0
6903,6,1491,1
7553,6,5543,0
5175,4,4195,0
6734,2,5016,0
3171,3,5824,1
5306,4,4348,1
4586,8,5419,0
8899,2,1893,1
7339,1,5675,0
7390,6,5667,1
8111,6,5983,0
4588,3,5618,1
4682,2,4217,1
7179,1,1004,1
4703,5,5791,0
4122,8,5983,0
7924,6,4031,1
4693,3,5718,1
4418,9,4671,0
6932,6,5616,1
8303,10,4670,1
3460,8,4321,1
3616,8,4777,0
4346,8,4826,0
4757,7,1404,1
3947,5,5614,1
6613,9,1809,1
5254,10,1266,1
6588,3,1488,1
4476,9,4318,0
4278,3,4099,1
4878,4,5924,1
7315,5,5326,0
4539,2,5334,0
3656,6,5335,1
4605,6,5704,1
7105,7,1884,1
4780,4,4433,0
5059,4,5984,0
6690,5,4193,0
3679,2,5205,1
3377,3,4644,1
6643,2,5389,0
4438,10,4920,0
3495,1,5765,1
7716,6,1887,1
3727,2,4976,1
8046,8,1511,1
8857,4,4476,1
5091,6,5488,1
4216,2,5828,1
5092,10,5041,1
4226,6,4029,1
6483,8,5006,1
8471,7,5331,0
6531,1,4252,0
4807,2,1131,0
4731,5,5031,0
8594,1,4296,1
6790,1,4602,0
3146,1,4971,0
6116,1,4450,0
3228,10,5714,0
7212,4,1052,1
7198,4,1021,0
5402,8,4129,1
3934,7,4620,1
5363,9,5170,1
8122,3,4715,1
3700,8,5922,0
4461,6,5646,0
4212,5,4882,0
4477,10,5255,0
3507,10,4086,1
4629,10,5840,0
7474,1,1824,1
8366,6,1944,1
5969,1,1513,0
7184,9,1108,1
4965,6,5566,0
4636,1,5412,0
5442,3,4184,0
3331,8,5661,0
7389,7,5245,1
4823,9,1800,0
4097,4,4828,1
3303,2,5664,0
7745,9,1312,1
8441,2,5748,1
4735,6,5106,1
3667,3,4202,1
8220,8,4040,1
7261,3,5430,1
7130,6,4025,1
4494,7,4787,1
7466,9,1821,1
4367,2,5098,0
6487,3,4991,0
6158,5,5306,0
7032,10,4997,0
7056,3,5722,1
5901,7,5456,0
8556,9,1667,1
7221,8,2000,0
3518,1,4377,1
4897,10,4265,0
3780,1,4296,1
6369,9,4588,1
5793,1,1200,0
4527,5,4851,1
7922,10,5783,0
3642,5,4064,1
4500,5,5064,0
7751,1,1405,1
8619,9,1548,1
5174,7,5185,0
3599,3,4179,1
8809,1,5283,1
6054,10,1919,1
